source,source_dir,condition,condition_fields,dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget,target_method,baseline_method,metric,direction,n_pairs,paired_seeds,target_mean,baseline_mean,diff_mean,diff_se,diff_ci95_low,diff_ci95_high,relative_change_percent,target_win_rate,target_loss_rate,target_tie_rate,target_better_all_pairs,target_better_ci95,baseline_better_ci95
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,PU-R,test_inappropriate_risk,lower,5,0 1 2 3 4,0.33005,0.3295,0.0005500000000000172,0.004489849663407449,-0.01191382266561906,0.013013822665619096,0.166919575113814,0.2,0.8,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,PU-R,certified_bound,lower,5,0 1 2 3 4,0.12754527621436865,0.12739988081157208,0.00014539540279656649,0.0005296904130900754,-0.0013250251839414826,0.0016158159895346155,0.11412522670379126,0.2,0.6,0.2,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,PU-R,effective_compression_size,lower,5,0 1 2 3 4,323.2,322.8,0.4,1.469693845669907,-3.679870115579661,4.479870115579661,0.12391573729863692,0.2,0.6,0.2,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,PU-R,noise_hit_rate,lower,5,0 1 2 3 4,0.7333333333333333,0.7777777777777779,-0.04444444444444447,0.011111111111111106,-0.07528888888888889,-0.01360000000000004,-5.714285714285716,1.0,0.0,0.0,1,1,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,PU-R,duplicate_hit_rate,lower,5,0 1 2 3 4,0.7592592592592593,0.7851851851851851,-0.02592592592592593,0.01385799032138497,-0.0643957070580906,0.012543855206238741,-3.301886792452831,0.6,0.0,0.4,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,PU-R,group_revisit_rate,lower,5,0 1 2 3 4,0.21481481481481485,0.2703703703703703,-0.05555555555555556,0.013094570021973107,-0.0919060819365529,-0.019205029174558214,-20.547945205479458,1.0,0.0,0.0,1,1,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,PU-R,unique_group_fraction,higher,5,0 1 2 3 4,0.7851851851851852,0.7296296296296296,0.05555555555555558,0.013094570021973083,0.019205029174558304,0.09190608193655286,7.614213197969547,1.0,0.0,0.0,1,1,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,PU-R,mode_entropy,higher,5,0 1 2 3 4,0.9751380405634869,0.9614064905121676,0.013731550051319296,0.005411202256951507,-0.0012899474139780875,0.02875304751661668,1.428277236198408,0.8,0.2,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,PU-R,spectral_entropy,higher,5,0 1 2 3 4,0.26155614484413486,0.25419811476936766,0.007358030074767191,0.004872274879895853,-0.006167404991823695,0.02088346514135808,2.894604502257259,0.8,0.2,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,PU-R,runtime_sec,lower,5,0 1 2 3 4,0.7931932791834697,0.766766939824447,0.026426339359022676,0.003299346332740503,0.01726735393933504,0.03558532477871031,3.4464630628275454,0.0,1.0,0.0,0,0,1
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,MaxLoss,test_inappropriate_risk,lower,5,0 1 2 3 4,0.33005,0.33625,-0.006199999999999995,0.00806202517981679,-0.028580181899171404,0.016180181899171416,-1.8438661710037159,0.8,0.2,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,MaxLoss,certified_bound,lower,5,0 1 2 3 4,0.12754527621436865,0.12768857857445254,-0.00014330236008390783,0.0007077541132076655,-0.0021080277783483868,0.0018214230581805712,-0.11222801732447137,0.4,0.4,0.2,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,MaxLoss,effective_compression_size,lower,5,0 1 2 3 4,323.2,323.6,-0.4,1.9646882704388502,-5.853974638738248,5.053974638738247,-0.12360939431396785,0.4,0.4,0.2,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,MaxLoss,noise_hit_rate,lower,5,0 1 2 3 4,0.7333333333333333,0.888888888888889,-0.15555555555555556,0.023129622216290377,-0.21976338682797764,-0.09134772428313348,-17.5,1.0,0.0,0.0,1,1,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,MaxLoss,duplicate_hit_rate,lower,5,0 1 2 3 4,0.7592592592592593,0.9222222222222223,-0.16296296296296298,0.02442760362643133,-0.23077399062993634,-0.09515193529598961,-17.670682730923694,1.0,0.0,0.0,1,1,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,MaxLoss,group_revisit_rate,lower,5,0 1 2 3 4,0.21481481481481485,0.674074074074074,-0.45925925925925926,0.03333333333333335,-0.5517925925925926,-0.3667259259259259,-68.13186813186813,1.0,0.0,0.0,1,1,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,MaxLoss,unique_group_fraction,higher,5,0 1 2 3 4,0.7851851851851852,0.3259259259259259,0.45925925925925926,0.033333333333333326,0.36672592592592596,0.5517925925925926,140.9090909090909,1.0,0.0,0.0,1,1,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,MaxLoss,mode_entropy,higher,5,0 1 2 3 4,0.9751380405634869,0.8990196352080494,0.07611840535543754,0.0056722602922766405,0.06037221078407759,0.09186459992679749,8.466823456845008,1.0,0.0,0.0,1,1,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,MaxLoss,spectral_entropy,higher,5,0 1 2 3 4,0.26155614484413486,0.23492802445413097,0.026628120390003913,0.005352280846870354,0.011770188759091811,0.041486052020916014,11.334586604504043,1.0,0.0,0.0,1,1,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,MaxLoss,runtime_sec,lower,5,0 1 2 3 4,0.7931932791834697,0.58690700402949,0.20628627515397965,0.0026739545137946363,0.19886337742368573,0.21370917288427357,35.14803431168705,0.0,1.0,0.0,0,0,1
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,GREATS,test_inappropriate_risk,lower,5,0 1 2 3 4,0.33005,0.32330000000000003,0.0067500000000000225,0.004491658936295135,-0.005718845207155271,0.019218845207155315,2.08784410763997,0.2,0.8,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,GREATS,effective_compression_size,lower,5,0 1 2 3 4,323.2,336.8,-13.6,1.8601075237738274,-18.763658485996146,-8.436341514003855,-4.038004750593824,1.0,0.0,0.0,1,1,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,GREATS,noise_hit_rate,lower,5,0 1 2 3 4,0.7333333333333333,0.40740740740740744,0.32592592592592584,0.06377472354712062,0.14888729335911902,0.5029645584927327,79.99999999999997,0.0,1.0,0.0,0,0,1
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,GREATS,duplicate_hit_rate,lower,5,0 1 2 3 4,0.7592592592592593,0.5333333333333334,0.22592592592592592,0.0743974423207432,0.01939862604354281,0.432453225808309,42.3611111111111,0.2,0.8,0.0,0,0,1
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,GREATS,group_revisit_rate,lower,5,0 1 2 3 4,0.21481481481481485,0.26666666666666666,-0.05185185185185186,0.06345126555189559,-0.22799256502391402,0.12428886132021029,-19.444444444444446,0.6,0.4,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,GREATS,unique_group_fraction,higher,5,0 1 2 3 4,0.7851851851851852,0.7333333333333333,0.05185185185185186,0.0634512655518956,-0.12428886132021032,0.22799256502391402,7.070707070707073,0.6,0.4,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,GREATS,mode_entropy,higher,5,0 1 2 3 4,0.9751380405634869,0.9334820845979486,0.04165595596553835,0.0201604437632183,-0.014309435921155647,0.09762134785223235,4.462426933825903,0.8,0.2,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,GREATS,spectral_entropy,higher,5,0 1 2 3 4,0.26155614484413486,0.2648628986412282,-0.0033067537970933427,0.007821848986560069,-0.02502020658378409,0.018406698989597407,-1.2484775384009248,0.4,0.6,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v3/pu_r_vol/volume_gap_noise_0p1_aug32_support,"dataset=volume_gap_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.4, pretrain_training_mode=support, es_budget=50","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",volume_gap_fashion_mnist,0.1,0.4,support,50,PU-R-Vol,GREATS,runtime_sec,lower,5,0 1 2 3 4,0.7931932791834697,0.7872072165831924,0.005986062600277365,0.003901519082306288,-0.004844554372204891,0.01681667957275962,0.760417647879217,0.4,0.6,0.0,0,0,0
